TS[3]_GOWAWA[0.0;1;NONE;0.0;0.0;2;W-OWA;0.5;0.6]_N_gcp1,AC[2]_GOWAWA[0.2;2;S-OWA;0.6;0.0;2;S-OWA;0.8;0.1]_B_pie,AC[4]_GOWAWA[0.0;1;NONE;0.0;0.0;0;S-OWA;0.0;1.0]_T_pie,TS[3]_Q1_T_eps,GOWAWA[0.8;1;AO2-OWA;1.0;0.0;1;ES2-OWA;0.9;0.0]_F_mw,Class
0.0,8.414988686891629,60.794,-917.51,60.209770278884285,APP
0.0,10.229129145976136,25.7049,-863.585,36.612383165473695,APP
0.0,0.0,26.9798,-908.46,80.03365071088432,APP
9.275,0.0,104.8024,-956.68,75.78371314619629,APP
0.0,6.98165044939984,34.2678,-908.46,73.18528331786442,APP
9.275,8.032230375504051,54.5532,-893.29,52.87896304762749,APP
0.0,0.0,35.7006,-895.24,69.96207896749719,APP
0.0,6.956283049276856,58.9648,-900.5575,72.0324415637014,APP
0.0,0.0,54.5532,-882.96,53.85078097892467,APP
0.0,0.0,69.7248,-849.53,81.40249595120414,APP
0.0,7.8942375570151935,58.9648,-886.1924999999999,37.307482735218194,APP
0.0,0.0,35.8797,-893.94,71.17583734839496,APP
0.0,0.0,36.8064,-882.96,85.57751930416207,APP
0.0,7.447645207639951,64.6676,-928.27,73.80627514289615,APP
0.0,0.0,26.9798,-883.0925,76.81208145854733,APP
0.0,0.0,94.8676,-895.24,0.0,APP
0.0,0.0,94.8676,-895.24,0.0,APP
0.0,0.0,58.2452,-895.99,0.0,APP
0.0,0.0,94.8676,-895.24,0.0,APP
0.0,0.0,94.8676,-895.24,0.0,APP
0.0,10.559826341117969,29.760900000000003,-932.64,67.24890005268976,APP
0.0,0.0,49.381800000000005,-872.6600000000001,0.0,APP
0.0,0.0,58.5374,-895.24,0.0,APP
0.0,0.0,58.5374,-926.51,67.1718914542257,APP
0.0,0.0,34.136799999999994,-888.825,76.46569896619778,APP
9.895783761368852,0.0,30.4707,-897.02,82.25574043103008,APP
0.0,0.0,29.760900000000003,-918.71,42.73540880786403,APP
0.0,0.0,29.760900000000003,-932.64,42.73540880786403,APP
0.0,0.0,64.2372,-882.75,73.74614995468279,APP
0.0,0.0,19.2556,-858.46,76.16253863858894,APP
0.0,0.0,30.4707,-882.1700000000001,78.30296860960358,APP
0.0,0.0,31.1264,-1010.455,106.09635237647844,APP
0.0,0.0,64.6676,-928.77,76.76902276282928,APP
0.0,9.263272096022572,33.7902,-886.8125,77.95288136838937,APP
0.0,10.701211300121376,32.7156,-874.4725000000001,77.95288136838937,APP
0.0,9.263272096022572,32.7156,-882.34,73.13960788578025,APP
0.0,9.263272096022572,32.7156,-886.8125,77.95288136838937,APP
0.0,8.091502648801887,33.3374,-888.78,84.9033705914654,APP
0.0,9.263272096022572,33.7902,-886.8125,77.95288136838937,APP
0.0,7.528257133350484,31.016800000000003,-888.78,84.9033705914654,APP
0.0,9.263272096022572,32.7156,-886.8125,77.95288136838937,APP
0.0,9.263272096022572,32.7156,-886.8125,73.13960788578025,APP
0.0,8.60327058027794,32.2977,-906.42,75.67125467327254,APP
0.0,8.60327058027794,32.2977,-910.255,73.97304299809562,APP
0.0,7.996907657904854,32.2977,-909.06,75.67125467327254,APP
0.0,8.519118391818925,32.5682,-905.54,76.97061681586774,APP
0.0,7.201756434587193,32.5141,-909.06,75.67125467327254,APP
0.0,8.60327058027794,32.2977,-905.54,75.67125467327254,APP
0.0,8.60327058027794,32.2977,-906.42,75.67125467327254,APP
0.0,8.60327058027794,32.2977,-909.06,75.67125467327254,APP
0.0,8.60327058027794,32.2977,-909.06,76.76963195593608,APP
0.0,8.60327058027794,35.8797,-909.06,70.06904459240252,APP
0.0,7.996907657904854,32.2977,-906.42,75.67125467327254,APP
0.0,7.996907657904854,32.2977,-905.54,75.41974032805231,APP
0.0,8.60327058027794,32.2977,-909.06,71.82905480221804,APP
0.0,8.60327058027794,32.2977,-909.06,77.0265722790157,APP
0.0,8.60327058027794,32.2977,-909.06,74.39611969910462,APP
0.0,8.60327058027794,32.2977,-910.255,76.9564380884074,APP
0.0,8.60327058027794,32.2977,-909.06,76.93740879035516,APP
0.0,8.60327058027794,32.2977,-909.06,75.67125467327254,APP
0.0,0.0,60.794,-979.96,43.43319842161254,APP
0.0,0.0,35.7006,-895.24,37.126373346892265,APP
0.0,0.0,58.2452,-896.54,0.0,APP
0.0,0.0,35.9398,-895.24,52.32189378798219,APP
0.0,0.0,35.640899999999995,-893.94,42.58332241531441,APP
0.0,0.0,35.7006,-895.24,0.0,APP
0.0,0.0,58.2452,-929.18,77.41903540622911,APP
0.0,8.621976033640076,38.6856,-852.48,69.95863969745069,APP
0.0,0.0,58.5374,-893.94,0.0,APP
0.0,0.0,55.3232,-912.025,63.510609699158,APP
0.0,6.860983774349784,19.3844,-895.99,68.38989881677607,APP
0.0,0.0,35.9996,-895.24,0.0,APP
0.0,9.743209394701312,57.1738,-968.88,0.0,APP
0.0,9.26705088287227,38.6856,-893.94,69.95863969745069,APP
0.0,0.0,94.8676,-895.24,62.7183571683129,APP
0.0,0.0,58.5374,-894.2650000000001,62.7183571683129,APP
0.0,0.0,55.3232,-912.025,63.510609699158,APP
0.0,8.297309896294287,18.2896,-894.915,70.49869590395174,APP
9.915392296577226,8.182273505992612,33.1655,-917.03,77.30564809058808,APP
0.0,7.790985677946852,32.1676,-918.58,74.6984089243035,APP
0.0,0.0,41.99040000000001,-928.02,86.67744963943272,APP
0.0,6.289150676671677,38.6856,-899.175,75.1173866491251,APP
5.5930355252602375,7.281022860636848,32.092,-917.03,70.82458154967426,APP
0.0,13.299674713831417,53.37520000000001,-914.05,74.69037236807019,APP
8.929460370033567,0.0,33.2242,-926.3475,76.87530112212468,APP
8.295812258332838,6.509227495583405,35.9394,-949.675,86.72394235390598,APP
0.0,7.054215358214163,55.3232,-943.79,76.8418896453612,APP
0.0,6.837964662128153,38.6856,-905.2125,75.1173866491251,APP
0.0,7.681825110552277,27.428700000000003,-909.06,73.74954953878685,APP
0.0,8.004389249482761,32.2977,-905.44,74.22210105391657,APP
0.0,0.0,18.2896,-883.16,68.43375301405594,APP
0.0,0.0,33.9096,-883.5699999999999,68.85104063191349,APP
0.0,8.921034083485393,33.9096,-889.405,63.54058917163585,APP
0.0,8.097422333555086,32.2977,-914.7975,76.82874274313976,APP
0.0,7.890984004288278,19.2556,-899.6850000000001,73.55917136895731,APP
0.0,0.0,35.8797,-883.25,67.01619171360171,APP
0.0,8.049622388759513,32.2977,-905.44,75.65705499150197,APP
0.0,8.627290267781317,58.2116,-914.05,79.27556376265954,APP
13.116830791010456,0.0,35.9996,-928.2175,77.84137547603845,APP
0.0,9.21142010195936,34.136799999999994,-952.72,81.09745116634619,nonAPP
0.0,6.944112677983562,29.8052,-934.9,71.5264090269328,nonAPP
10.70984765305672,0.0,32.6032,-928.02,75.08562219663241,nonAPP
12.628163959974549,6.918287674696803,34.4974,-936.67,80.10156540565588,nonAPP
0.0,7.385787689304071,17.4202,-931.09,83.05767670161785,nonAPP
0.0,0.0,45.3123,-955.75,41.081990803710745,nonAPP
13.99475160563927,0.0,32.092,-937.195,86.47542225502613,nonAPP
18.55,0.0,19.3844,-1011.23,94.4184979313165,nonAPP
18.55,0.0,28.6455,-953.86,75.2675544979555,nonAPP
13.116830791010456,0.0,34.6472,-965.35,86.80610962316734,nonAPP
0.0,8.540014171645012,30.620600000000003,-923.575,86.09811891994539,nonAPP
12.119810229537425,0.0,55.031000000000006,-995.595,72.59731437852325,nonAPP
12.119810229537425,0.0,35.9398,-959.5175,77.25611144440177,nonAPP
0.0,0.0,33.9664,-959.345,87.20591776399473,nonAPP
13.116830791010456,0.0,15.7336,-949.9,88.96941503965382,nonAPP
0.0,15.755143769497469,32.2977,-882.5925,75.95522716396586,nonAPP
0.0,14.905221408167728,33.9096,-915.54,95.79093303940182,nonAPP
0.0,0.0,16.5369,-1001.47,79.26968353337824,nonAPP
0.0,0.0,64.3448,-915.4175,87.87024740143946,nonAPP
35.69,0.0,18.2252,-997.64,98.34534296012612,nonAPP
0.0,0.0,35.0568,-905.295,82.48101243067836,nonAPP
12.119810229537425,0.0,32.1488,-913.355,83.83578004782292,nonAPP
0.0,0.0,35.7006,-927.81,48.64130739206404,nonAPP
12.119810229537425,28.937680875183705,10.3684,-962.005,74.53086288524474,nonAPP
13.116830791010456,0.0,34.6472,-915.115,75.9448044872287,nonAPP
0.0,30.26774598390877,35.760400000000004,-931.64,80.01458799089545,nonAPP
17.14,0.0,35.7006,-966.37,78.65732491337614,nonAPP
18.55,8.88116218649839,34.1936,-941.3225,83.46233797426925,nonAPP
0.0,11.367527266930695,35.760400000000004,-928.02,66.47774840748299,nonAPP
0.0,13.900960135487932,19.3844,-923.3425,71.27934085684711,nonAPP
13.116830791010456,9.544852742000655,58.6348,-882.75,38.07579042101637,nonAPP
0.0,0.0,33.9664,-927.915,63.510609699158,nonAPP
35.69,0.0,31.362800000000004,-965.2975,86.69513782565592,nonAPP
0.0,0.0,35.7006,-927.81,84.09738736247286,nonAPP
13.116830791010456,0.0,33.9664,-937.085,80.14742195148266,nonAPP
0.0,0.0,60.9016,-925.86,93.26140631249052,nonAPP
0.0,7.917504022121252,35.9394,-896.24,43.19798207584624,nonAPP
12.119810229537425,7.492088521286803,55.9076,-924.41,89.8719177895602,nonAPP
9.895783761368852,0.0,53.37520000000001,-927.81,82.69566835346366,nonAPP
0.0,0.0,24.4398,-959.08,95.94620033624662,nonAPP
8.295812258332838,7.150647723250381,30.7288,-936.93,81.94780071449222,nonAPP
13.231139432530773,8.40756764396578,17.6456,-925.21,83.40960143690806,nonAPP
7.573005900951238,8.46471005540658,63.1612,-925.3675,78.57516635884151,nonAPP
8.74455389324964,6.644551806742887,57.3686,-915.09,76.49137040831546,nonAPP
0.0,6.3741603811306415,45.69179999999999,-929.175,76.64381926587063,nonAPP
12.119810229537425,8.843162407405908,33.9096,-952.4,87.8647887204545,nonAPP
0.0,6.779584009612449,38.9448,-913.41,74.67960177361525,nonAPP
0.0,7.709066617482145,16.5369,-933.43,85.32354090475329,nonAPP
8.57,9.176422594112726,33.7305,-963.12,79.48874805349551,nonAPP
0.0,14.74938051444577,16.5369,-952.255,84.10300776548134,nonAPP
13.116830791010456,0.0,55.3232,-942.02,82.09001851712237,nonAPP
10.70984765305672,8.15253067882539,39.0096,-913.58,84.27731580512949,nonAPP
9.895783761368852,7.69278186439486,35.7006,-938.96,84.78594132434374,nonAPP
11.294973302360516,8.340786090096726,33.7305,-951.76,83.46888618000794,nonAPP
9.895783761368852,0.0,35.7006,-928.925,83.30526004532238,nonAPP
13.116830791010456,0.0,16.5369,-945.68,83.23019959504471,nonAPP
0.0,9.354865555629257,35.640899999999995,-905.54,70.49028903731266,nonAPP
15.912369115860312,30.062414960310623,33.9565,-978.01,87.08716334557997,nonAPP
9.895783761368852,10.347987075256778,58.2452,-929.435,73.0102360820098,nonAPP
0.0,0.0,64.7752,-913.84,69.04572819884844,nonAPP
10.70984765305672,9.580153368243035,35.4578,-930.985,76.0423693997671,nonAPP
10.70984765305672,8.61309691679499,35.9394,-916.8525,65.00594933064686,nonAPP
13.116830791010456,6.976229782525084,58.2452,-959.29,82.47967004729507,nonAPP
0.0,7.324443937731778,16.564600000000002,-951.92,78.49911199569812,nonAPP
13.116830791010456,7.926135927004664,34.0166,-946.36,74.76401207778585,nonAPP
9.895783761368852,31.28540563767976,43.1112,-926.5625,75.12936967027952,nonAPP
13.116830791010456,15.206156705308931,57.3686,-933.885,72.95377500638509,nonAPP
10.840287899823643,7.014858876143335,35.2787,-915.88,78.91645877907771,nonAPP
0.0,8.74536144265465,26.9798,-940.26,89.63509782593914,nonAPP
14.368768321485184,8.116277322491946,17.6456,-926.51,84.64120655285826,nonAPP
14.58174794060904,8.22378233371725,37.19520000000001,-913.8925,82.2200832134095,nonAPP
0.0,7.499153042303082,33.787000000000006,-917.625,72.43183180640666,nonAPP
13.116830791010456,0.0,58.1478,-907.225,80.55135670801742,nonAPP
10.70984765305672,6.779584009612449,35.7006,-914.1,76.86207775331657,nonAPP
10.70984765305672,7.77641747990654,35.2787,-913.2,75.95860398446729,nonAPP
0.0,0.0,35.1026,-952.4,75.08132945911261,nonAPP
0.0,8.480442372782953,17.4202,-929.02,89.32069845612189,nonAPP
10.70984765305672,0.0,61.1168,-959.08,83.45178339068939,nonAPP
9.895783761368852,0.0,35.7006,-904.7925,75.6119416383136,nonAPP
0.0,0.0,35.640899999999995,-928.355,78.84037101683982,nonAPP
8.57,8.458259829698882,17.4202,-960.5500000000002,77.13261763279992,nonAPP
0.0,7.324443937731778,35.640899999999995,-946.2025,74.13635158797756,nonAPP
0.0,7.385787689304071,16.325400000000002,-929.7675,93.80327203387051,nonAPP
10.70984765305672,8.087461522304919,33.2242,-926.9925,81.24540272044383,nonAPP
0.0,0.0,14.9857,-963.12,85.55020951095231,nonAPP
11.732050206635272,8.992243367630488,35.0439,-928.02,72.30066378007908,nonAPP
10.70984765305672,7.438114405983564,32.431000000000004,-965.35,71.53272193222983,nonAPP
10.70984765305672,9.294120468698615,19.3522,-915.13,83.71851209486042,nonAPP
0.0,8.964253441356473,17.9496,-913.0925,89.57699575978857,nonAPP
13.116830791010456,0.0,16.5369,-928.02,78.80027160855751,nonAPP
19.791567522737704,8.178062476949847,33.9096,-935.915,80.45687965499953,nonAPP
0.0,9.343785982381684,33.7305,-953.86,80.6000798924081,nonAPP
0.0,8.22378233371725,16.6477,-929.675,84.9491387296068,nonAPP
14.58174794060904,7.653347555417172,30.5665,-962.91,81.28779599800797,nonAPP
8.57,29.342975831572893,18.2252,-921.0375,83.74539025224904,nonAPP
9.895783761368852,6.610657497745029,17.9496,-943.3025,83.51691656131854,nonAPP
12.119810229537425,0.0,32.351800000000004,-946.3075,88.39028753241327,nonAPP
25.91198024100424,8.098583679327282,35.9996,-959.1325,82.11086832548115,nonAPP
25.23664102054788,8.782542399529481,36.2404,-961.31,81.6823582698751,nonAPP
